Car_Name,Model_Year,Owner_Type,Kilometers_Driven,Fuel_Type,Transmission,Price_INR,Engine_Capacity_cc,Power_BHP,Top_Speed_kmph,Battery_Capacity_kWh,State,City
Maruti Suzuki Swift,2024,First,8000,Petrol,Manual,750000,1197,89,160,0
Hyundai Creta,2022,First,25000,Diesel,Automatic,1450000,1493,113,170,0
Tata Nexon,2025,First,4000,Petrol,Automatic,1150000,1199,118,180,0
Toyota Fortuner,2021,Second,55000,Diesel,Automatic,3200000,2755,201,190,0
Mahindra Thar,2023,First,18000,Diesel,Manual,1550000,2184,130,155,0
Honda City,2018,Second,65000,Petrol,Manual,700000,1498,119,180,0
Kia Seltos,2020,First,45000,Petrol,Automatic,1250000,1493,113,170,0
Maruti Suzuki Baleno,2019,Second,58000,Petrol,Manual,600000,1197,89,160,0
BMW 3 Series,2022,First,22000,Diesel,Automatic,4800000,1998,258,250,0
Mercedes-Benz C-Class,2021,First,28000,Petrol,Automatic,5100000,1993,201,240,0
Audi A6,2017,Second,72000,Diesel,Automatic,2200000,1984,241,250,0
Volkswagen Polo,2016,Third,85000,Petrol,Manual,400000,999,109,180,0
Skoda Octavia,2020,First,42000,Petrol,Automatic,1800000,1984,187,240,0
Ford Endeavour,2019,Second,68000,Diesel,Automatic,2800000,1996,167,165,0
Tata Harrier,2022,First,30000,Diesel,Manual,1750000,1956,167,180,0
Hyundai i20,2024,First,12000,Petrol,Manual,850000,1197,82,160,0
Mahindra XUV700,2023,First,15000,Diesel,Automatic,2100000,2198,182,195,0
Toyota Innova Crysta,2018,Second,95000,Diesel,Manual,1650000,2393,148,175,0
Honda Amaze,2021,First,35000,Petrol,Manual,700000,1199,88,160,0
Renault Duster,2015,Third,110000,Diesel,Manual,450000,1498,104,165,0
Jeep Compass,2019,Second,60000,Diesel,Automatic,1400000,1956,167,185,0
MG Hector,2021,First,40000,Petrol,Automatic,1500000,1956,167,180,0
Kia Sonet,2022,First,28000,Petrol,Automatic,1100000,1493,113,170,0
Nissan Magnite,2023,First,18000,Petrol,Manual,750000,999,98,170,0
Tata Punch,2024,First,9000,Petrol,Manual,680000,1199,86,150,0
Maruti Suzuki WagonR,2014,Third,95000,CNG,Manual,300000,998,66,150,0
Hyundai Venue,2021,First,38000,Petrol,Automatic,950000,998,118,180,0
Skoda Kushaq,2022,First,25000,Petrol,Manual,1250000,999,113,180,0
Volkswagen Taigun,2023,First,15000,Petrol,Automatic,1450000,999,113,180,0
Mahindra Scorpio,2017,Second,85000,Diesel,Manual,900000,2179,130,165,0
Tata Tiago,2020,Second,52000,Petrol,Manual,450000,1199,84,150,0
Honda Civic,2019,Second,48000,Petrol,Automatic,1550000,1799,139,200,0
Toyota Glanza,2022,First,22000,Petrol,Automatic,800000,1197,89,160,0
Ford EcoSport,2018,Second,65000,Diesel,Manual,650000,1498,99,170,0
BMW X5,2021,First,32000,Diesel,Automatic,6800000,2998,335,243,0
Audi Q7,2019,Second,55000,Diesel,Automatic,4500000,2995,335,250,0
Mercedes-Benz E-Class,2023,First,14000,Diesel,Automatic,7500000,1950,191,240,0
Porsche Macan,2022,First,20000,Petrol,Automatic,8500000,1984,261,232,0
Volvo XC90,2020,First,45000,Diesel,Automatic,6500000,1969,300,230,0
Land Rover Defender,2024,First,8000,Petrol,Automatic,9800000,1997,296,191,0
Tata Safari,2023,First,19000,Diesel,Automatic,2200000,1956,167,180,0
Hyundai Verna,2024,First,10000,Petrol,Automatic,1450000,1497,113,190,0
Maruti Suzuki Dzire,2018,Second,75000,Diesel,Manual,550000,1197,89,160,0
Kia Carens,2023,First,21000,Diesel,Manual,1500000,1493,113,170,0
MG ZS EV,2022,First,28000,Electric,Automatic,2100000,0,174,140,50.3
Tata Nexon EV,2023,First,15000,Electric,Automatic,1450000,0,127,120,40.5
Kia EV6,2024,First,5000,Electric,Automatic,6200000,0,320,192,77.4
Hyundai Ioniq 5,2023,First,12000,Electric,Automatic,4500000,0,214,185,72.6
Mahindra XUV300,2021,First,35000,Petrol,Manual,950000,1197,108,175,0
Maruti Suzuki Alto,2012,Fourth,120000,Petrol,Manual,150000,796,47,140,0
Honda WR-V,2019,Second,58000,Diesel,Manual,700000,1498,98,165,0
Renault Kwid,2020,First,45000,Petrol,Manual,350000,999,67,150,0
Datsun redi-GO,2018,Second,65000,Petrol,Manual,250000,799,53,140,0
Nissan Sunny,2015,Third,95000,Diesel,Manual,350000,1461,84,160,0
Volkswagen Vento,2017,Second,82000,Diesel,Automatic,550000,1498,108,180,0
Skoda Superb,2021,First,38000,Petrol,Automatic,2800000,1984,187,239,0
Toyota Corolla Altis,2019,Second,55000,Petrol,Manual,1400000,1798,138,190,0
Honda CR-V,2018,Second,68000,Petrol,Automatic,1800000,1997,152,190,0
Jeep Wrangler,2022,First,24000,Petrol,Automatic,6200000,1998,268,180,0
BMW X1,2023,First,16000,Petrol,Automatic,4200000,1499,134,208,0
Audi Q3,2022,First,26000,Petrol,Automatic,3800000,1984,187,220,0
Mercedes-Benz GLC,2021,First,34000,Diesel,Automatic,5200000,1993,194,215,0
Jaguar F-Pace,2020,Second,48000,Diesel,Automatic,4500000,1997,246,217,0
Volvo XC40,2023,First,12000,Petrol,Automatic,4400000,1969,190,210,0
Porsche Cayenne,2021,First,28000,Petrol,Automatic,11500000,2995,335,245,0
Land Rover Discovery,2019,Second,62000,Diesel,Automatic,6500000,1997,296,201,0
Lexus NX,2022,First,21000,Electric,Automatic,5800000,2487,194,200,18.1
Mini Cooper S,2021,First,18000,Petrol,Automatic,3800000,1998,189,235,0
